SES_CFG none
DLC_CFG VCO_FS_HZ=100 SIM_RATE_MULTIPLIER=100 SAMPLE_RATE_HZ=10000 LOG_LEVEL_WIDTH=8 DLVL_BITS=2 DT_BITS=6 FORMAT=sign_magnitude BYTE_ORDER=little INITIAL_LEVEL=152 IDAC_CODE=45 VCO_INPUT_DISCARD_BITS=5 HYSTERESIS=0 CAPTURE_SAMPLES=2048 VALID_EVENT_BYTES=1316
HEX 13050b1f0507090709072b05130305070517050705070d07050f050713050507
HEX 1f050109090b070b030b07070b030b070707030d010501050501010505010501
HEX 01050105010901050505071501070501010505090109070b0707070b09050505
HEX 050109170b030705050d010501050909010901050d090501050505010705050f
HEX 030507030b070909091f0307070b030501090d0113030f0707070915050d1707
HEX 0b030f050d090d0b03070f11050907050b030b0907030d05050b050f0f0b030d
HEX 05050d070b070b070d05050d0b0507070b030b090509090b0f03050707090509
HEX 0b05010b050707030f0d0909090b0f0707050705070505010717050703050b05
HEX 150905130507030507070305070d090b05010f05070b030d0705010705010703
HEX 050501071307070b0f05110735090505070b05070f0b03050d0911070b070907
HEX 03050505050b050f0305070703030b030f050719050745070b0501070d070509
HEX 09170501070305070b0b0b05070905010d0705050b050b0b0713050107050505
HEX 1f0f0f09090907050f0507031d010909010705070f030f0303070307030b0303
HEX 070307070307110705010f03050101050b05010d090505110511070507050909
HEX 0d010907050109071107050705010f050509090105090505050509090b050705
HEX 0513110b050507050111110505070501070505010907090b05050b0901070917
HEX 0519150509070509070d07050705130d1d07050b090b0901070b030b0703030b
HEX 0307070b03070309070d0713030b070707070d07090d070f0b070b0d070d0b0d
HEX 070705170513050507070907030505070b0d07050711070507290f0513070707
HEX 07070b0703070b030501070f0507031307070703070b030b0b0f050507090709
HEX 0f0b0f07090909090f050b09070707050b0501010709070d070b070709090d09
HEX 070513070305070507110d0d07050507070b0f05110107050b05010101010101
HEX 0101010101010101010101010101010101010101010101010101010101010101
HEX 0101010101010101010101010101010101010101010101010101010101010101
HEX 0101010101010101010101010101010101010101010101010101010101010101
HEX 0101010101010101010101010101010101010101010101010101010101010101
HEX 0101010101010101010101010101010101010101010101010101010101010101
HEX 0101010101010101010101010101010703030307030303030303030303030303
HEX 0303030303030303030303030303030303070303030303030303030303030303
HEX 0703030303030303030303030303030303030303030303030303030303030303
HEX 0303030303030303030303030303030303030703030303030303030303030303
HEX 0307030303030303030303030303030703030303030303030303030303030303
HEX 0303030303030703030303030303030703030303030303030303030303070303
HEX 030307030303070303030303070303070307030b0307030501070f1d0f050507
HEX 250705070705050703050d071f03030501011907170507030305010507050f05
HEX 0f051303030501051b050b050f03030501010107070509070511070b03030501
HEX 010507091507050705071101070d010703051303030303030303030303030303
HEX 0303030303030303030303030303030303030303030303030303030303030303
HEX 0303030303030303030303030303030303030303030303030303030303030303
HEX 0303030303030303030303030303030303030303030303030303030303030303
HEX 0303030303030303030303030303030303030303030303030303030303030303
HEX 03030303fcfcfcfcfcfcfcfcfc
